第16任總統副總統選舉候選人在臺南市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,關廟里,1509,164,349,158,671,7,678,0,678,246,924,73.38
,關廟里,1510,224,505,246,975,6,981,0,981,322,"1,303",75.29
,山西里,1511,144,350,184,678,3,681,0,681,241,922,73.86
,山西里,1512,178,483,150,811,4,815,0,815,259,"1,074",75.88
,香洋里,1513,129,352,191,672,12,684,0,684,232,916,74.67
,香洋里,1514,159,348,198,705,2,707,0,707,215,922,76.68
,香洋里,1515,171,485,227,883,7,890,0,890,323,"1,213",73.37
,北勢里,1516,179,503,217,899,9,908,0,908,354,"1,262",71.95
,北勢里,1517,196,467,204,867,8,875,0,875,307,"1,182",74.03
,新埔里,1518,165,383,167,715,9,724,0,724,295,"1,019",71.05
,新光里,1519,65,267,105,437,3,440,0,440,204,644,68.32
,五甲里,1520,175,412,243,830,6,836,0,836,297,"1,133",73.79
,五甲里,1521,180,425,199,804,5,809,0,809,231,"1,040",77.79
,五甲里,1522,175,337,192,704,6,710,0,710,265,975,72.82
,東勢里,1523,172,420,165,757,12,769,0,769,279,"1,048",73.38
,東勢里,1524,188,324,184,696,6,702,0,702,264,966,72.67
,東勢里,1525,142,401,171,714,2,716,0,716,269,985,72.69
,松腳里,1526,153,370,154,677,9,686,0,686,260,946,72.52
,松腳里,1527,140,432,162,734,3,737,0,737,215,952,77.42
,花園里,1528,122,296,113,531,3,534,0,534,198,732,72.95
,花園里,1529,96,243,116,455,2,457,0,457,123,580,78.79
,花園里,1530,148,370,168,686,8,694,0,694,243,937,74.07
,花園里,1531,183,453,173,809,7,816,0,816,326,"1,142",71.45
,深坑里,1532,99,325,134,558,1,559,0,559,174,733,76.26
,深坑里,1533,104,259,133,496,6,502,0,502,170,672,74.70
,布袋里,1534,107,325,130,562,3,565,0,565,234,799,70.71
,布袋里,1535,25,157,45,227,3,230,0,230,104,334,68.86
,龜洞里,1536,92,346,104,542,4,546,0,546,197,743,73.49
,龜洞里,1537,89,280,141,510,5,515,0,515,175,690,74.64
,埤頭里,1538,156,337,128,621,2,623,0,623,234,857,72.70
,埤頭里,1539,160,418,156,734,5,739,0,739,289,"1,028",71.89
,下湖里,1540,54,197,86,337,2,339,0,339,94,433,78.29
　龍崎區,,,363,"1,243",749,"2,355",21,"2,376",0,"2,376",950,"3,326",71.44
,崎頂里,1541,107,350,181,638,7,645,0,645,285,930,69.35
,土崎里,1542,55,225,110,390,5,395,0,395,179,574,68.82
,中坑里,1543,11,62,22,95,0,95,0,95,42,137,69.34
,楠坑里,1544,49,134,93,276,2,278,0,278,92,370,75.14
,大坪里,1545,21,85,78,184,2,186,0,186,73,259,71.81
,石𥕢里,1546,54,135,85,274,2,276,0,276,127,403,68.49
,龍船里,1547,45,128,122,295,2,297,0,297,91,388,76.55
,牛埔里,1548,21,124,58,203,1,204,0,204,61,265,76.98
